set m [ get_service_paths master ]
master_write_32 $m 0x0 0x0 0x00005f80 0x000001bb
master_write_32 $m 0x0 0x0 0x000012ea 0x000001bc
master_write_32 $m 0x0 0x0 0xffffc910 0x000001bd
master_write_32 $m 0x0 0x0 0xffff837d 0x000001be
master_write_32 $m 0x0 0x0 0xffff43a4 0x000001bf
master_write_32 $m 0x0 0x0 0xffff0ab6 0x000001c0
master_write_32 $m 0x0 0x0 0xfffed9c1 0x000001c1
master_write_32 $m 0x0 0x0 0xfffeb18c 0x000001c2
master_write_32 $m 0x0 0x0 0xfffe92c7 0x000001c3
master_write_32 $m 0x0 0x0 0xfffe7d6c 0x000001c4
master_write_32 $m 0x0 0x0 0xfffe71e1 0x000001c5
master_write_32 $m 0x0 0x0 0xfffe6fda 0x000001c6
master_write_32 $m 0x0 0x0 0xfffe7709 0x000001c7
master_write_32 $m 0x0 0x0 0xfffe86d2 0x000001c8
master_write_32 $m 0x0 0x0 0xfffe9e82 0x000001c9
master_write_32 $m 0x0 0x0 0xfffebd28 0x000001ca
master_write_32 $m 0x0 0x0 0xfffee1ce 0x000001cb
master_write_32 $m 0x0 0x0 0xffff0b48 0x000001cc
master_write_32 $m 0x0 0x0 0xffff3879 0x000001cd
master_write_32 $m 0x0 0x0 0xffff6817 0x000001ce
master_write_32 $m 0x0 0x0 0xffff9900 0x000001cf
master_write_32 $m 0x0 0x0 0xffffc9ee 0x000001d0
master_write_32 $m 0x0 0x0 0xfffff9d3 0x000001d1
master_write_32 $m 0x0 0x0 0x00002787 0x000001d2
master_write_32 $m 0x0 0x0 0x0000522e 0x000001d3
master_write_32 $m 0x0 0x0 0x000078cd 0x000001d4
master_write_32 $m 0x0 0x0 0x00009ad6 0x000001d5
master_write_32 $m 0x0 0x0 0x0000b783 0x000001d6
master_write_32 $m 0x0 0x0 0x0000cedb 0x000001d7
master_write_32 $m 0x0 0x0 0x0000dff3 0x000001d8
master_write_32 $m 0x0 0x0 0x0000eafa 0x000001d9
master_write_32 $m 0x0 0x0 0x0000f01c 0x000001da
master_write_32 $m 0x0 0x0 0x0000ef51 0x000001db
master_write_32 $m 0x0 0x0 0x0000e902 0x000001dc
master_write_32 $m 0x0 0x0 0x0000dd8c 0x000001dd
master_write_32 $m 0x0 0x0 0x0000cd76 0x000001de
master_write_32 $m 0x0 0x0 0x0000b95d 0x000001df
master_write_32 $m 0x0 0x0 0x0000a1e1 0x000001e0
master_write_32 $m 0x0 0x0 0x000087c5 0x000001e1
master_write_32 $m 0x0 0x0 0x00006bb2 0x000001e2
master_write_32 $m 0x0 0x0 0x00004e7c 0x000001e3
master_write_32 $m 0x0 0x0 0x000030c4 0x000001e4
master_write_32 $m 0x0 0x0 0x0000135e 0x000001e5
master_write_32 $m 0x0 0x0 0xfffff6c8 0x000001e6
master_write_32 $m 0x0 0x0 0xffffdbcf 0x000001e7
master_write_32 $m 0x0 0x0 0xffffc2b6 0x000001e8
master_write_32 $m 0x0 0x0 0xffffac4a 0x000001e9
master_write_32 $m 0x0 0x0 0xffff986b 0x000001ea
master_write_32 $m 0x0 0x0 0xffff885b 0x000001eb
master_write_32 $m 0x0 0x0 0xffff7b89 0x000001ec
master_write_32 $m 0x0 0x0 0xffff70ef 0x000001ed
master_write_32 $m 0x0 0x0 0xffff6acc 0x000001ee
master_write_32 $m 0x0 0x0 0xffff677a 0x000001ef
master_write_32 $m 0x0 0x0 0xffff679f 0x000001f0
master_write_32 $m 0x0 0x0 0xffff6a6c 0x000001f1
master_write_32 $m 0x0 0x0 0xffff7006 0x000001f2
master_write_32 $m 0x0 0x0 0xffff77b0 0x000001f3
master_write_32 $m 0x0 0x0 0xffff815a 0x000001f4
master_write_32 $m 0x0 0x0 0xffff8c48 0x000001f5
master_write_32 $m 0x0 0x0 0xffff9850 0x000001f6
master_write_32 $m 0x0 0x0 0xffffa4bf 0x000001f7
master_write_32 $m 0x0 0x0 0xffffb161 0x000001f8
master_write_32 $m 0x0 0x0 0xffffbd90 0x000001f9
master_write_32 $m 0x0 0x0 0xffffc91e 0x000001fa
master_write_32 $m 0x0 0x0 0xffffd377 0x000001fb
master_write_32 $m 0x0 0x0 0xffffdc7b 0x000001fc
master_write_32 $m 0x0 0x0 0xffffe3b0 0x000001fd
master_write_32 $m 0x0 0x0 0xffffe90b 0x000001fe
master_write_32 $m 0x0 0x0 0xffffec29 0x000001ff
master_write_32 $m 0x0 0x0 0x00027a58 0x00000200
