set m [ get_service_paths master ]
master_write_32 $m 0x0 0x0 0x0001f906 0x000001bb
master_write_32 $m 0x0 0x0 0x0001d5e4 0x000001bc
master_write_32 $m 0x0 0x0 0x0001a10d 0x000001bd
master_write_32 $m 0x0 0x0 0x00015d62 0x000001be
master_write_32 $m 0x0 0x0 0x00010e47 0x000001bf
master_write_32 $m 0x0 0x0 0x0000b773 0x000001c0
master_write_32 $m 0x0 0x0 0x00005cd3 0x000001c1
master_write_32 $m 0x0 0x0 0x00000242 0x000001c2
master_write_32 $m 0x0 0x0 0xffffab77 0x000001c3
master_write_32 $m 0x0 0x0 0xffff5bc7 0x000001c4
master_write_32 $m 0x0 0x0 0xffff1631 0x000001c5
master_write_32 $m 0x0 0x0 0xfffedd25 0x000001c6
master_write_32 $m 0x0 0x0 0xfffeb280 0x000001c7
master_write_32 $m 0x0 0x0 0xfffe9750 0x000001c8
master_write_32 $m 0x0 0x0 0xfffe8bff 0x000001c9
master_write_32 $m 0x0 0x0 0xfffe9045 0x000001ca
master_write_32 $m 0x0 0x0 0xfffea36f 0x000001cb
master_write_32 $m 0x0 0x0 0xfffec3f7 0x000001cc
master_write_32 $m 0x0 0x0 0xfffeefdf 0x000001cd
master_write_32 $m 0x0 0x0 0xffff24be 0x000001ce
master_write_32 $m 0x0 0x0 0xffff605f 0x000001cf
master_write_32 $m 0x0 0x0 0xffff9fa3 0x000001d0
master_write_32 $m 0x0 0x0 0xffffdfdc 0x000001d1
master_write_32 $m 0x0 0x0 0x00001e98 0x000001d2
master_write_32 $m 0x0 0x0 0x000058fb 0x000001d3
master_write_32 $m 0x0 0x0 0x00008d1e 0x000001d4
master_write_32 $m 0x0 0x0 0x0000b8ed 0x000001d5
master_write_32 $m 0x0 0x0 0x0000db1c 0x000001d6
master_write_32 $m 0x0 0x0 0x0000f2a0 0x000001d7
master_write_32 $m 0x0 0x0 0x0000ff11 0x000001d8
master_write_32 $m 0x0 0x0 0x00010077 0x000001d9
master_write_32 $m 0x0 0x0 0x0000f759 0x000001da
master_write_32 $m 0x0 0x0 0x0000e4a9 0x000001db
master_write_32 $m 0x0 0x0 0x0000c9a0 0x000001dc
master_write_32 $m 0x0 0x0 0x0000a7c3 0x000001dd
master_write_32 $m 0x0 0x0 0x000080af 0x000001de
master_write_32 $m 0x0 0x0 0x0000564a 0x000001df
master_write_32 $m 0x0 0x0 0x00002a76 0x000001e0
master_write_32 $m 0x0 0x0 0xffffff53 0x000001e1
master_write_32 $m 0x0 0x0 0xffffd69b 0x000001e2
master_write_32 $m 0x0 0x0 0xffffb1e8 0x000001e3
master_write_32 $m 0x0 0x0 0xffff9212 0x000001e4
master_write_32 $m 0x0 0x0 0xffff785d 0x000001e5
master_write_32 $m 0x0 0x0 0xffff65ad 0x000001e6
master_write_32 $m 0x0 0x0 0xffff5b2f 0x000001e7
master_write_32 $m 0x0 0x0 0xffff56ee 0x000001e8
master_write_32 $m 0x0 0x0 0xffff5a81 0x000001e9
master_write_32 $m 0x0 0x0 0xffff64de 0x000001ea
master_write_32 $m 0x0 0x0 0xffff74b7 0x000001eb
master_write_32 $m 0x0 0x0 0xffff89e6 0x000001ec
master_write_32 $m 0x0 0x0 0xffffa298 0x000001ed
master_write_32 $m 0x0 0x0 0xffffbe27 0x000001ee
master_write_32 $m 0x0 0x0 0xffffdae6 0x000001ef
master_write_32 $m 0x0 0x0 0xfffff804 0x000001f0
master_write_32 $m 0x0 0x0 0x0000140e 0x000001f1
master_write_32 $m 0x0 0x0 0x00002e58 0x000001f2
master_write_32 $m 0x0 0x0 0x000045ce 0x000001f3
master_write_32 $m 0x0 0x0 0x00005a1c 0x000001f4
master_write_32 $m 0x0 0x0 0x00006aab 0x000001f5
master_write_32 $m 0x0 0x0 0x0000779d 0x000001f6
master_write_32 $m 0x0 0x0 0x000080e9 0x000001f7
master_write_32 $m 0x0 0x0 0x00008737 0x000001f8
master_write_32 $m 0x0 0x0 0x00008b09 0x000001f9
master_write_32 $m 0x0 0x0 0x00008d92 0x000001fa
master_write_32 $m 0x0 0x0 0x00008fe1 0x000001fb
master_write_32 $m 0x0 0x0 0x000093b2 0x000001fc
master_write_32 $m 0x0 0x0 0x00009aa4 0x000001fd
master_write_32 $m 0x0 0x0 0x0000a709 0x000001fe
master_write_32 $m 0x0 0x0 0x0000bb2f 0x000001ff
master_write_32 $m 0x0 0x0 0xfffde740 0x00000200
